1;Работа с текстом;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1.1;Используя формулу Excel, объедините значение ячеек фамилия имя отчество в одну ячейку с одинарными знаками пробела между словами;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Фамилия;Имя;Отчество;;ФИО;;;;;;;;;;;;;;;;;;;;
;Миронов;Геннадий;Юрьевич;;Миронов Геннадий Юрьевич;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1.2;Используя функции Excel, разъедините ячейку с фамилией именем и отчеством на три ячейки (Фамилия, Имя, Отчество). Поясните, как вы это сделали;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;ФИО;;;;Фамилия;Имя;Отчество;;;;;;;;;;;;;;;;;;
;Власов Иван Александрович;;;;Власов;Иван;Александрович;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Пояснение:;Созданы две вспомогательные ячеки, в которых с помощью поиска подстроки высчитывается номер первого и второго вхождения в исходную строку символа ' ' (пробел). Чтобы получить одно слово из ФИО, использовалась функция ПСТР, возвращающая подстроку из исходной строки по заданным параметрам (начальный элемент, длина подстроки). При нахождении длины отчества использовалась функция ДЛСТР для вычисления общей длины ФИО. ;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
2;Работа с данными;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;  +739122232232      ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
2.1;Используя формулу Excel, подсчитайте количество символов в ячейке B19;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;; 21 ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
2.2;Используя формулу Excel, уберите из ячейки B19 пробелы;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;; +739122232232 ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
2.3;Используя формулу Excel, произведите замену знаков из ячейки B19 c +7 на 8;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;; 839122232232 ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
2.4;Используя формулу Excel, извлеките из ячейки B19 первые 5 символов;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;   +73 ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
3;Работа с таблицами;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Магазин;Реализация;;3.1;Используя формулу Excel, подставить данные по реализации магазина;;;;;;;;;;;;;;;;;;;;
;Магазин-1; 9 583 ;9583;;;;;;;;;;;;;;;;;;;;;;
;Магазин-2; 2 794 ;2794;Магазин-1; 9 583 ;;;;;;;;;;;;;;;;;;;;
;Магазин-3; 792 ;792;;;;;;;;;;;;;;;;;;;;;;
;Магазин-4; 8 279 ;8279;3.2;Используя формулу Excel, подставить данные по реализации магазина;;;;;;;;;;;;;;;;;;;;
;Магазин-5; 8 250 ;8250;;;;;;;;;;;;;;;;;;;;;;
;Магазин-6; 418 ;418;Магазин-4;8 279;;;;;;;;;;;;;;;;;;;;
;Магазин-7; 9 541 ;9541;;;;;;;;;;;;;;;;;;;;;;
;Магазин-8; 9 663 ;9663;3.3;Используя формулу Excel, выведете данные с заменой ошибки #Н/Д на 0 ;;;;;;;;;;;;;;;;;;;;
;Магазин-9; 3 710 ;3710;;;;;;;;;;;;;;;;;;;;;;
;Магазин-10; 7 702 ;7702; Магазин-21 ;0;;;;;;;;;;;;;;;;;;;;
;Магазин-11; 9 200 ;9200;;;;;;;;;;;;;;;;;;;;;;
;Магазин-12; 8 667 ;8667;3.4;Используя формулу Excel, найти сумму реализации по указанным магазинам;;;;;;;;;;;;;;;;;;;;
;Магазин-13; -   ;0;;;;;;;;;;;;;;;;;;;;;;
;Магазин-14; 9 896 ;9896; Магазин-5 ; 8 250 ;;;;;;;;;;;;;;;;;;;;
;Магазин-15; 4 630 ;4630; Магазин-10 ; 7 702 ;;;;;;;;;;;;;;;;;;;;
;Магазин-16; 8 832 ;8832; Магазин-15 ; 4 630 ;;;;;;;;;;;;;;;;;;;;
;Магазин-17; -   ;0;;;;;;;;;;;;;;;;;;;;;;
;Магазин-18; 5 118 ;5118;3.5;Используя формулу Excel, определите среднее значение реализации по всем магазинам;;;;;;;;;;;;;;;;;;;;
;Магазин-19; 2 110 ;2110;;;;;;;;;;;;;;;;;;;;;;
;Магазин-20; 9 451 ;9451;; 5 649 ;;;;;;;;;;;;;;;;;;;;
;Магазин-21;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;3.6;Используя формулу Excel, определите среднее значение реализации не учитывая нулевые значения;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; 5 932 ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
4;"Работа с таблицами (при выполнении задания 4.3 используйте в качестве статусов русские буквы ""А"";""Б"";""В"")";;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;Таблица-2;;;;Таблица-3;;;;;;;;;;;;;
4.1;Используя формулу Excel, подставьте в таблицу 1 названия городов из таблицы 2 в соответствии с кодом города;;;;;;;Код города;Название города;Сумма;Место;Условие;Статус;;;;;;;;;;;;
4.2;Используя формулу Excel, посчитайте суммы по каждому городу из таблицы 1 и подставьте значения в таблицу 2;;;;;;;1;Москва;240 320 963;8;больше 5 млн;А;;;;;;;;;;;;
4.3;Используя формулу Excel, проставьте в таблице 1 статус каждой строки из таблицы 3 в зависимости от стоимости;;;;;;;2;Санкт-Петербург;224 997 697;9;от 1 до 5 млн;Б;;;;;;;;;;;;
;;;;;;;;3;Челябинск;295 786 410;1;меньше 1 млн;В;;;;;;;;;;;;
4.4;Используя формулу Excel, проставить место по объёму реализации для каждой строки в таблице 1;;;;;;;4;Архангельск;271 035 716;2;;;;;;;;;;;;;;
4.5;Используя формулу Excel, найти города занявшие первые три места по объёмам реализации;;;;;;;5;Краснодар;264 890 435;4;;;;;;;;;;;;;;
;;;;;;;;6;Владивосток;243 156 318;7;;;;;;;;;;;;;;
;место:;город:;;;;;;7;Мурманск;214 483 982;10;;;;;;;;;;;;;;
;1;Челябинск;;;;;;8;Новосибирск;256 068 049;5;;;;;;;;;;;;;;
;2;Архангельск;;;;;;9;Тюмень;269 061 092;3;;;;;;;;;;;;;;
;3;Краснодар;;;;;;10;Сочи;249 391 138;6;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
4.6;Найти количество Статусов А для городов Челябинск и Мурманск;;;;;;;;;;;;;;;;;;;;;;;;
;статус:;А;;;;;;;;;;;;;;;;;;;;;;;
;город:;Челябинск; 19 ;;;;;;;;;;;;;;;;;;;;;;
;город:;Мурманск; 13 ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Таблица-1;;;;;;;;;;;;;;;;;;;;;;;;
;Код города;Название города;Кол-во;Цена;Реализация;Статус;Место по объёму реализации;;;;;;;;;;;;;;;;;;
;1; Москва ; 26 ; 93 470 ; 2 430 220 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
